!SESSION 2024-07-08 10:38:41.249 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\17877\Vivado_Projects\project_clk_div_scale_auto

!ENTRY org.eclipse.ui 4 4 2024-07-08 10:38:47.745
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.072
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.074
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.086
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.102
!MESSAGE XSCT Command: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.301
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT command with result: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.320
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.1/data;C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 10:39:19.581
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:35.625
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:38.998
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.122
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.126
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:54.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:54.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:54.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:54.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:57.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:57.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:57.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:57.997
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:58.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:12:58.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.031
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.051
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.053
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.054
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.064
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.065
!MESSAGE XSCT Command: [rst -system], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.110
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:01.112
!MESSAGE XSCT Command: [after 3000], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:04.113
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:04.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:04.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:04.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:04.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:04.180
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:07.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:07.200
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:07.235
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:07.236
!MESSAGE XSCT Command: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.646
!MESSAGE XSCT command with result: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.695
!MESSAGE XSCT Command: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.702
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, clk_div_wrapper_8]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.704
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.706
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.707
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.716
!MESSAGE XSCT Command: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.720
!MESSAGE XSCT command with result: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.722
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.969
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.969
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.980
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.981
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:10.991
!MESSAGE XSCT Command: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.134
!MESSAGE XSCT command with result: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.135
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.175
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.291
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.306
!MESSAGE XSCT Command: [con], Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:13:11.329
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 15:13:11.332
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:24.744
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-850

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:24.764
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-850

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.771
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.776
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D (closed)
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.789
!MESSAGE XSCT Command: [version -server], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.791
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.791
!MESSAGE XSCT Command: [version], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.792
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D (closed)
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:25.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D (closed)" && level==1}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:28.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:31.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D (closed)" && level==1}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:34.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:34.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:37.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:40.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:43.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.395
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.397
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.406
!MESSAGE XSCT Command: [version -server], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.407
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.408
!MESSAGE XSCT Command: [version], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.409
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:51.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:54.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:54.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:54.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-72: Launching SystemDebugger_clk_div_scale_auto_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 15:17:54.455
